--------------------------------
----------- MiniTunes  ---------
--------------------------------
1- Add song
2- Edit song
3- Delete song
4- Show collection
5- Manage playlist
6- Import iTunes JSON data
7- Export playlist to XSPF
8- Save data
9- Load data
0- Play playlist
q- Quit
Option: Empty collection
--------------------------------
----------- MiniTunes  ---------
--------------------------------
1- Add song
2- Edit song
3- Delete song
4- Show collection
5- Manage playlist
6- Import iTunes JSON data
7- Export playlist to XSPF
8- Save data
9- Load data
0- Play playlist
q- Quit
Option: --------------------------------
----------- MiniTunes  ---------
--------------------------------
1- Add song
2- Edit song
3- Delete song
4- Show collection
5- Manage playlist
6- Import iTunes JSON data
7- Export playlist to XSPF
8- Save data
9- Load data
0- Play playlist
q- Quit
Option: Search: 1 | Money for Nothing | Dire Straits | Private Investigations - The Best of Dire Straits & Mark Kn | Rock
74 | A Shot of Rhythm and Blues | The Beatles | The Beatles Bootleg Recordings 1963 | Rock
75 | Walk | Foo Fighters | Wasting Light (Deluxe Version) | Rock
76 | Everlong | Foo Fighters | Foo Fighters: Greatest Hits | Rock
77 | The Pretender | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
78 | Learn to Fly | Foo Fighters | Foo Fighters: Greatest Hits | Rock
79 | My Hero | Foo Fighters | Foo Fighters: Greatest Hits | Rock
80 | Best of You | Foo Fighters | Foo Fighters: Greatest Hits | Rock
81 | Times Like These | Foo Fighters | Foo Fighters: Greatest Hits | Rock
82 | These Days | Foo Fighters | Wasting Light (Deluxe Version) | Rock
83 | Let It Die | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
84 | All My Life | Foo Fighters | Foo Fighters: Greatest Hits | Rock
85 | Rope | Foo Fighters | Wasting Light (Deluxe Version) | Rock
86 | Monkey Wrench | Foo Fighters | Foo Fighters: Greatest Hits | Rock
87 | Big Me | Foo Fighters | Foo Fighters: Greatest Hits | Rock
88 | Long Road to Ruin | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
89 | Wheels | Foo Fighters | Foo Fighters: Greatest Hits | Rock
90 | Bridge Burning | Foo Fighters | Wasting Light (Deluxe Version) | Rock
91 | This Is a Call | Foo Fighters | Foo Fighters: Greatest Hits | Rock
92 | Cheer Up, Boys (Your Make Up  | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
93 | Skin and Bones | Foo Fighters | Foo Fighters: Greatest Hits | Rock
94 | Stranger Things Have Happened | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
95 | Word Forward | Foo Fighters | Foo Fighters: Greatest Hits | Rock
96 | Home | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
97 | Arlandria | Foo Fighters | Wasting Light (Deluxe Version) | Rock
98 | Breakout | Foo Fighters | Foo Fighters: Greatest Hits | Rock
99 | Erase / Replace | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
100 | Ballad of the Beaconsfield Mi | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
101 | Summer's End | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
102 | But, Honestly | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
103 | Once & for All (Demo) | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
104 | A Matter of Time | Foo Fighters | Wasting Light (Deluxe Version) | Rock
105 | White Limo | Foo Fighters | Wasting Light | Rock
106 | Dear Rosemary | Foo Fighters | Wasting Light | Rock
107 | I Should Have Known | Foo Fighters | Wasting Light | Rock
108 | Back & Forth | Foo Fighters | Wasting Light | Rock
109 | Statues | Foo Fighters | Echoes, Silence, Patience & Grace | Alternative
--------------------------------
----------- MiniTunes  ---------
--------------------------------
1- Add song
2- Edit song
3- Delete song
4- Show collection
5- Manage playlist
6- Import iTunes JSON data
7- Export playlist to XSPF
8- Save data
9- Load data
0- Play playlist
q- Quit
Option: Error opening file minitunes.dat
--------------------------------
----------- MiniTunes  ---------
--------------------------------
1- Add song
2- Edit song
3- Delete song
4- Show collection
5- Manage playlist
6- Import iTunes JSON data
7- Export playlist to XSPF
8- Save data
9- Load data
0- Play playlist
q- Quit
Option: 
